*acpi: acpi
*all_functional_test: functional_test
*background_image: gfxterm_background
*bls_import: blscfg
*blscfg: blscfg
*btrfs-get-default-subvol: btrfs
*btrfs-list-subvols: btrfs
*cat: cat
*chainloader: chain
*clear_menu: normal
*crc: hashsum
*cryptomount: cryptodisk
*date: date
*dd: dd
*dp: dp
*echo: echo
*efiload: efiload
*expr: expr
*extract_syslinux_entries_configfile: syslinuxcfg
*extract_syslinux_entries_source: syslinuxcfg
*file: file
*functional_test: functional_test
*getargs: getargs
*getenv: getenv
*getkey: getkey
*gettext: gettext
*gptprio.next: gptprio
*grubfm: grubfm
*grubfm_about: grubfm
*grubfm_cat: grubfm
*grubfm_hex: grubfm
*grubfm_open: grubfm
*grubfm_set: grubfm
*hashsum: hashsum
*help: help
*hexdump: hexdump
*hiddenentry: normal
*html_list: grubfm
*ini_get: ini
*keystatus: keystatus
*list_env: loadenv
*load_env: loadenv
*loopback: loopback
*ls: ls
*lsacpi: lsacpi
*md5sum: hashsum
*menuentry: normal
*moksbset: sbpolicy
*ntversion: grubfm
*partnew: partnew
*peinfo: peinfo
*pop_env: normal
*probe: probe
*rand: uuid
*read_byte: memrw
*read_dword: memrw
*read_word: memrw
*regexp: regexp
*save_env: loadenv
*sbpolicy: sbpolicy
*search: search
*serial: serial
*setenv: setenv
*sha1sum: hashsum
*sha256sum: hashsum
*sha512sum: hashsum
*sleep: sleep
*smbios: smbios
*strconv: conv
*submenu: normal
*submenu_exit: normal
*syslinux_configfile: syslinuxcfg
*syslinux_source: syslinuxcfg
*terminfo: terminfo
*test_blockarg: test_blockarg
*testspeed: testspeed
*tr: tr
*trust: pgp
*uuid4: uuid
*verify_detached: pgp
*videomode: videoinfo
*zfskey: zfscrypt
.: configfile
[: test
authenticate: normal
background_color: gfxterm_background
badram: mmap
blocklist: blocklist
boot: boot
break: normal
btrfs-info: btrfs
btrfs-mount-subvol: btrfs
cat: minicmd
checktime: date
clear: normal
cmp: cmp
commandline: commandline
configfile: configfile
continue: normal
crc32: crc
cutmem: mmap
decrement: increment
devicetree: fdt
distrust: pgp
dump: minicmd
efi-export-env: efienv
efi-load-env: efienv
eval: eval
exit: minicmd
export: normal
extract_entries_configfile: configfile
extract_entries_source: configfile
false: true
fwsetup: efifwsetup
gptrepair: gptrepair
gptsync: gptsync
halt: halt
help: minicmd
imgwrite: imgwrite
increment: increment
initrd: linux
linux: linux
list_trusted: pgp
loadfont: font
lsefi: lsefi
lsefienv: getenv
lsefimmap: lsefimmap
lsefisystab: lsefisystab
lsfonts: font
lsmmap: lsmmap
lsmod: minicmd
lssal: lssal
macppcbless: macbless
mactelbless: macbless
net_add_addr: net
net_add_dns: net
net_add_route: net
net_bootp6: net
net_bootp: net
net_del_addr: net
net_del_dns: net
net_del_route: net
net_dhcp: net
net_efi_add_addr: efi_netfs
net_efi_bootp6: efi_netfs
net_efi_bootp: efi_netfs
net_efi_ls_addr: efi_netfs
net_efi_ls_cards: efi_netfs
net_efi_ls_routes: efi_netfs
net_get_dhcp_option: net
net_ipv6_autoconf: net
net_ls_addr: net
net_ls_cards: net
net_ls_dns: net
net_ls_routes: net
net_nslookup: net
normal: normal
normal_exit: normal
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
read: read
read_file: read
reboot: reboot
reset: reboot
return: normal
rmmod: minicmd
search.disk_uuid: search_disk_uuid
search.file: search_fs_file
search.fs_label: search_label
search.fs_uuid: search_fs_uuid
search.part_label: search_part_label
search.part_uuid: search_part_uuid
setparams: normal
shift: normal
source: configfile
terminal_input: terminal
terminal_output: terminal
test: test
testload: testload
time: time
true: true
version: version
videoinfo: videoinfo
videotest: videotest
write_byte: memrw
write_bytes: memrw
write_dword: memrw
write_word: memrw
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
