*acpi: acpi
*all_functional_test: functional_test
*background_image: gfxterm_background
*btrfs-get-default-subvol: btrfs
*btrfs-list-subvols: btrfs
*cat: cat
*clear_menu: normal
*cpuid: cpuid
*crc: hashsum
*cryptomount: cryptodisk
*date: date
*dd: dd
*echo: echo
*expr: expr
*extract_syslinux_entries_configfile: syslinuxcfg
*extract_syslinux_entries_source: syslinuxcfg
*file: file
*functional_test: functional_test
*getkey: getkey
*gettext: gettext
*gptprio.next: gptprio
*hashsum: hashsum
*hdparm: hdparm
*help: help
*hexdump: hexdump
*hiddenentry: normal
*inb: iorw
*ini_get: ini
*inl: iorw
*inw: iorw
*keystatus: keystatus
*kfreebsd: bsd
*knetbsd: bsd
*kopenbsd: bsd
*list_env: loadenv
*load_env: loadenv
*loopback: loopback
*ls: ls
*lsacpi: lsacpi
*lspci: lspci
*md5sum: hashsum
*menuentry: normal
*partnew: partnew
*pcidump: pcidump
*peinfo: peinfo
*pop_env: normal
*probe: probe
*rand: uuid
*rdmsr: rdmsr
*read_byte: memrw
*read_dword: memrw
*read_word: memrw
*regexp: regexp
*save_env: loadenv
*search: search
*serial: serial
*setpci: setpci
*sha1sum: hashsum
*sha256sum: hashsum
*sha512sum: hashsum
*sleep: sleep
*smbios: smbios
*strconv: conv
*submenu: normal
*submenu_exit: normal
*syslinux_configfile: syslinuxcfg
*syslinux_source: syslinuxcfg
*terminfo: terminfo
*test_blockarg: test_blockarg
*testspeed: testspeed
*tr: tr
*trust: pgp
*uuid4: uuid
*verify_detached: pgp
*vhd: vhd
*videomode: videoinfo
*xnu_splash: xnu
*zfskey: zfscrypt
.: configfile
[: test
authenticate: normal
background_color: gfxterm_background
backtrace: backtrace
badram: mmap
blocklist: blocklist
boot: boot
break: normal
btrfs-info: btrfs
btrfs-mount-subvol: btrfs
cat: minicmd
cbmemc: cbmemc
chainloader: chain
checktime: date
clear: normal
cmosclean: cmostest
cmosdump: cmosdump
cmosset: cmostest
cmostest: cmostest
cmp: cmp
commandline: commandline
configfile: configfile
continue: normal
coreboot_boottime: cbtime
crc32: crc
cutmem: mmap
decrement: increment
distrust: pgp
dump: minicmd
efiemu_loadcore: efiemu
efiemu_prepare: efiemu
efiemu_unload: efiemu
eval: eval
exit: minicmd
export: normal
extract_entries_configfile: configfile
extract_entries_source: configfile
false: true
gamepad_dpad: usb_gamepad
gdbstub: gdb
gdbstub_break: gdb
gdbstub_stop: gdb
gptrepair: gptrepair
gptsync: gptsync
halt: halt
help: minicmd
hexdump_random: random
imgwrite: imgwrite
increment: increment
initrd16: linux16
initrd: linux
keymap: keylayouts
kfreebsd_loadenv: bsd
kfreebsd_module: bsd
kfreebsd_module_elf: bsd
knetbsd_module: bsd
knetbsd_module_elf: bsd
kopenbsd_ramdisk: bsd
linux16: linux16
linux: linux
list_trusted: pgp
lscoreboot: cbls
lsmmap: lsmmap
lsmod: minicmd
lua: lua
macppcbless: macbless
mactelbless: macbless
module2: multiboot2
module: multiboot
multiboot2: multiboot2
multiboot: multiboot
nativedisk: nativedisk
net_add_addr: net
net_add_dns: net
net_add_route: net
net_bootp6: net
net_bootp: net
net_del_addr: net
net_del_dns: net
net_del_route: net
net_dhcp: net
net_get_dhcp_option: net
net_ipv6_autoconf: net
net_ls_addr: net
net_ls_cards: net
net_ls_dns: net
net_ls_routes: net
net_nslookup: net
normal: normal
normal_exit: normal
outb: iorw
outl: iorw
outw: iorw
parttool: parttool
password: password
password_pbkdf2: password_pbkdf2
play: play
read: read
read_file: read
reboot: reboot
reset: reboot
return: normal
rmmod: minicmd
search.disk_uuid: search_disk_uuid
search.file: search_fs_file
search.fs_label: search_label
search.fs_uuid: search_fs_uuid
search.part_label: search_part_label
search.part_uuid: search_part_uuid
setparams: normal
shift: normal
source: configfile
terminal_input: terminal
terminal_output: terminal
test: test
testload: testload
time: time
true: true
usb: usbtest
version: version
videoinfo: videoinfo
videotest: videotest
write_byte: memrw
write_bytes: memrw
write_dword: memrw
write_word: memrw
wrmsr: wrmsr
xnu_devprop_load: xnu
xnu_kernel64: xnu
xnu_kernel: xnu
xnu_kext: xnu
xnu_kextdir: xnu
xnu_mkext: xnu
xnu_ramdisk: xnu
xnu_resume: xnu
xnu_uuid: xnu_uuid
zfs-bootfs: zfsinfo
zfsinfo: zfsinfo
